pred_id	antimicrobial_predictive_probability	growth_inhibition
Elivitegravir:Clostridium difficile (NT5083)	0.09685929	1
Elivitegravir:Clostridium perfringens (NT5032)	0.29570484	1
Elivitegravir:Clostridium ramosum (NT5006)	0.0046937144	0
Elivitegravir:Clostridium saccharolyticum (NT5037)	0.11016344	1
Elivitegravir:Collinsella aerofaciens (NT5073)	0.009054883	0
Elivitegravir:Coprococcus comes (NT5048)	0.038549088	0
Elivitegravir:Dorea formicigenerans (NT5076)	0.01567359	0
Elivitegravir:Eggerthella lenta (NT5024)	0.011971686	0
Elivitegravir:Escherichia coli ED1a (NT5078)	0.0018640948	0
Elivitegravir:Escherichia coli IAI1 (NT5077)	0.010240566	0
Elivitegravir:Eubacterium eligens (NT5075)	0.0023924252	0
Elivitegravir:Eubacterium rectale (NT5009)	0.0028245621	0
Elivitegravir:Fusobacterium nucleatum (NT5025)	0.0060556624	0
Elivitegravir:Lactobacillus paracasei (NT5042)	0.0016452662	0
Elivitegravir:Odoribacter splanchnicus (NT5081)	0.03233667	0
Elivitegravir:Parabacteroides distasonis (NT5074)	0.023003478	0
Elivitegravir:Parabacteroides merdae (NT5071)	0.04894803	1
Elivitegravir:Prevotella copri (NT5019)	0.012350069	0
Elivitegravir:Roseburia hominis (NT5079)	0.008158533	0
Elivitegravir:Roseburia intestinalis (NT5011)	0.011531965	0
Elivitegravir:Ruminococcus bromii (NT5045)	0.004448215	0
Elivitegravir:Ruminococcus gnavus (NT5046)	0.11191584	1
Elivitegravir:Ruminococcus torques (NT5047)	0.006035722	0
Elivitegravir:Streptococcus parasanguinis (NT5072)	0.009026922	0
Elivitegravir:Streptococcus salivarius (NT5038)	0.025662545	0
Elivitegravir:Veillonella parvula (NT5017)	0.005520873	0
Opicapone:Akkermansia muciniphila (NT5021)	0.032993417	0
Opicapone:Bacteroides caccae (NT5050)	0.10987621	1
Opicapone:Bacteroides fragilis (ET) (NT5033)	0.2369922	1
Opicapone:Bacteroides fragilis (NT) (NT5003)	0.13111702	1
Opicapone:Bacteroides ovatus (NT5054)	0.31252778	1
Opicapone:Bacteroides thetaiotaomicron (NT5004)	0.165412	1
Opicapone:Bacteroides uniformis (NT5002)	0.4860035	1
Opicapone:Bacteroides vulgatus (NT5001)	0.44147408	1
Opicapone:Bacteroides xylanisolvens (NT5064)	0.19198574	1
Opicapone:Bifidobacterium adolescentis (NT5022)	0.28456986	1
Opicapone:Bifidobacterium longum (NT5028)	0.16195852	1
Opicapone:Bilophila wadsworthia (NT5036)	0.008738157	0
Opicapone:Blautia obeum (NT5069)	0.6657802	1
Opicapone:Clostridium bolteae (NT5026)	0.78267753	1
Opicapone:Clostridium difficile (NT5083)	0.1685511	1
Opicapone:Clostridium perfringens (NT5032)	0.5146731	1
Opicapone:Clostridium ramosum (NT5006)	0.3225787	1
Opicapone:Clostridium saccharolyticum (NT5037)	0.43571606	1
Opicapone:Collinsella aerofaciens (NT5073)	0.7105377	1
Opicapone:Coprococcus comes (NT5048)	0.7458837	1
Opicapone:Dorea formicigenerans (NT5076)	0.45358396	1
Opicapone:Eggerthella lenta (NT5024)	0.38386127	1
Opicapone:Escherichia coli ED1a (NT5078)	0.067430764	1
Opicapone:Escherichia coli IAI1 (NT5077)	0.06652998	1
Opicapone:Eubacterium eligens (NT5075)	0.07716452	1
Opicapone:Eubacterium rectale (NT5009)	0.28869063	1
Opicapone:Fusobacterium nucleatum (NT5025)	0.35200208	1
Opicapone:Lactobacillus paracasei (NT5042)	0.063119516	1
Opicapone:Odoribacter splanchnicus (NT5081)	0.47822452	1
Opicapone:Parabacteroides distasonis (NT5074)	0.080828734	1
Opicapone:Parabacteroides merdae (NT5071)	0.2802487	1
Opicapone:Prevotella copri (NT5019)	0.47112322	1
Opicapone:Roseburia hominis (NT5079)	0.13968675	1
Opicapone:Roseburia intestinalis (NT5011)	0.35331023	1
Opicapone:Ruminococcus bromii (NT5045)	0.5439629	1
Opicapone:Ruminococcus gnavus (NT5046)	0.43295488	1
Opicapone:Ruminococcus torques (NT5047)	0.66646415	1
Opicapone:Streptococcus parasanguinis (NT5072)	0.27494666	1
Opicapone:Streptococcus salivarius (NT5038)	0.18450841	1
Opicapone:Veillonella parvula (NT5017)	0.023915736	0
Ebastine:Akkermansia muciniphila (NT5021)	0.00031498045	0
Ebastine:Bacteroides caccae (NT5050)	0.003566333	0
Ebastine:Bacteroides fragilis (ET) (NT5033)	0.00742425	0
Ebastine:Bacteroides fragilis (NT) (NT5003)	0.1359192	1
Ebastine:Bacteroides ovatus (NT5054)	0.004271365	0
Ebastine:Bacteroides thetaiotaomicron (NT5004)	0.104025334	1
Ebastine:Bacteroides uniformis (NT5002)	0.4465444	1
Ebastine:Bacteroides vulgatus (NT5001)	0.7600128	1
Ebastine:Bacteroides xylanisolvens (NT5064)	0.0011378429	0
Ebastine:Bifidobacterium adolescentis (NT5022)	0.00334617	0
Ebastine:Bifidobacterium longum (NT5028)	0.056501295	1
Ebastine:Bilophila wadsworthia (NT5036)	1.4142631e-05	0
Ebastine:Blautia obeum (NT5069)	0.3663111	1
Ebastine:Clostridium bolteae (NT5026)	0.0008343482	0
Ebastine:Clostridium difficile (NT5083)	0.19612336	1
Ebastine:Clostridium perfringens (NT5032)	0.096803926	1
Ebastine:Clostridium ramosum (NT5006)	0.0003824933	0
Ebastine:Clostridium saccharolyticum (NT5037)	0.014379254	0
Ebastine:Collinsella aerofaciens (NT5073)	0.3467002	1
Ebastine:Coprococcus comes (NT5048)	0.765561	1
Ebastine:Dorea formicigenerans (NT5076)	0.205408	1
Ebastine:Eggerthella lenta (NT5024)	0.003495731	0
Ebastine:Escherichia coli ED1a (NT5078)	3.0873045e-05	0
Ebastine:Escherichia coli IAI1 (NT5077)	0.0008036033	0
Ebastine:Eubacterium eligens (NT5075)	0.796516	1
Ebastine:Eubacterium rectale (NT5009)	0.4396225	1
Ebastine:Fusobacterium nucleatum (NT5025)	0.00011426591	0
Ebastine:Lactobacillus paracasei (NT5042)	0.0030341202	0
Ebastine:Odoribacter splanchnicus (NT5081)	0.03883654	0
Ebastine:Parabacteroides distasonis (NT5074)	0.40334934	1
Ebastine:Parabacteroides merdae (NT5071)	0.7011329	1
Ebastine:Prevotella copri (NT5019)	0.55723816	1
Ebastine:Roseburia hominis (NT5079)	0.036915984	0
Ebastine:Roseburia intestinalis (NT5011)	0.90347576	1
Ebastine:Ruminococcus bromii (NT5045)	0.0035839789	0
Ebastine:Ruminococcus gnavus (NT5046)	0.92736363	1
Ebastine:Ruminococcus torques (NT5047)	0.7472573	1
Ebastine:Streptococcus parasanguinis (NT5072)	0.0016125975	0
Ebastine:Streptococcus salivarius (NT5038)	0.0077896933	0
Ebastine:Veillonella parvula (NT5017)	0.06644204	1
